##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR292678_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	6111112
Total Bases	550 Mbp
Sequences flagged as poor quality	0
Sequence length	90
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	38.24977434548737	39.0	38.0	39.0	37.0	39.0
2	38.118650255469056	39.0	38.0	39.0	36.0	39.0
3	38.111349947440004	39.0	38.0	39.0	36.0	39.0
4	38.09878905835796	39.0	38.0	39.0	36.0	39.0
5	38.02074597880058	39.0	38.0	39.0	36.0	39.0
6	38.053971519422326	39.0	38.0	39.0	36.0	39.0
7	38.02164139685216	39.0	38.0	39.0	36.0	39.0
8	37.98913994703419	39.0	38.0	39.0	36.0	39.0
9	37.9655656777359	39.0	38.0	39.0	36.0	39.0
10-11	37.94214252659745	39.0	38.0	39.0	36.0	39.0
12-13	37.8668820011808	39.0	38.0	39.0	36.0	39.0
14-15	37.810903727504915	39.0	38.0	39.0	36.0	39.0
16-17	37.750032154540776	39.0	37.5	39.0	35.5	39.0
18-19	37.65772145887688	39.0	37.0	39.0	35.0	39.0
20-21	37.57845675222447	39.0	37.0	39.0	35.0	39.0
22-23	37.48150123905437	39.0	37.0	39.0	35.0	39.0
24-25	37.40280942322772	39.0	37.0	39.0	35.0	39.0
26-27	37.23113526638032	38.0	37.0	39.0	34.0	39.0
28-29	37.10555877555508	38.0	36.5	39.0	33.5	39.0
30-31	37.17535605631184	38.0	37.0	39.0	34.0	39.0
32-33	37.06759489925892	38.0	37.0	39.0	33.5	39.0
34-35	37.10223499422037	38.0	36.5	39.0	34.0	39.0
36-37	37.16259528544069	38.5	37.0	39.0	34.0	39.0
38-39	37.01103023475924	38.0	36.0	39.0	33.0	39.0
40-41	36.971369204164475	38.0	36.0	39.0	33.0	39.0
42-43	36.82995197927971	38.0	36.0	39.0	33.0	39.0
44-45	36.716376168527106	38.0	36.0	39.0	33.0	39.0
46-47	36.571713216841715	37.5	36.0	39.0	33.0	39.0
48-49	36.412250340036316	37.0	36.0	39.0	32.5	39.0
50-51	36.29397235724038	37.0	36.0	39.0	32.0	39.0
52-53	36.10551843919731	37.0	35.0	39.0	32.0	39.0
54-55	35.910406240304546	37.0	35.0	39.0	31.0	39.0
56-57	35.772815651226814	37.0	35.0	39.0	30.5	39.0
58-59	35.530238359238055	37.0	34.5	39.0	30.0	39.0
60-61	35.34843707659097	37.0	34.0	39.0	30.0	39.0
62-63	35.06414241794292	37.0	34.0	38.5	29.0	39.0
64-65	34.83766505997599	36.0	33.5	38.0	29.0	39.0
66-67	34.65698877716527	36.0	33.0	38.0	28.5	39.0
68-69	34.34306465009969	36.0	33.0	37.5	27.5	39.0
70-71	33.98821908353177	36.0	32.5	37.0	27.0	39.0
72-73	33.58896212342369	35.5	32.0	37.0	26.0	39.0
74-75	33.333046997011344	35.0	32.0	37.0	26.0	39.0
76-77	35.003259390435	37.0	34.0	38.0	29.0	39.0
78-79	34.73674022011051	36.0	33.5	38.0	28.0	39.0
80-81	34.8418097230095	36.5	33.5	38.5	28.5	39.0
82-83	34.8739077274316	37.0	33.5	38.0	28.0	39.0
84-85	34.67238286583522	36.0	33.0	38.0	28.0	39.0
86-87	34.56904226268476	36.0	33.0	38.0	28.0	39.0
88-89	34.174368020091926	36.0	33.0	38.0	27.0	39.0
90	34.278569595844424	36.0	33.0	38.0	28.0	39.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.08237383295278988
1101	2	0.11455993121064978
1101	3	0.1058352651414296
1101	4	0.10441812262914141
1101	5	0.1280543865477881
1101	6	0.13183975872295406
1101	7	0.14069115813206423
1101	8	0.13553389409853622
1101	9	0.14339344346328176
1101	10-11	0.14831052738966122
1101	12-13	0.13914400434463658
1101	14-15	0.12996181381265615
1101	16-17	0.11960638336591956
1101	18-19	0.12216483562373526
1101	20-21	0.06411912339408588
1101	22-23	0.08811137581567863
1101	24-25	0.08129388048823216
1101	26-27	0.11053221040057792
1101	28-29	0.11108495461913037
1101	30-31	0.11482837472824059
1101	32-33	0.06650686548235285
1101	34-35	0.1199542044432107
1101	36-37	0.08359167725546257
1101	38-39	0.09326622345116675
1101	40-41	0.061925404747121604
1101	42-43	0.06288751423488748
1101	44-45	0.055047495965062865
1101	46-47	0.014560594338817623
1101	48-49	0.034873912737964474
1101	50-51	0.057098622873368754
1101	52-53	0.02675712309215328
1101	54-55	0.022150487353790993
1101	56-57	-0.017695772320884373
1101	58-59	-0.04590716496766589
1101	60-61	-0.04199094489911914
1101	62-63	-0.09827346086651545
1101	64-65	-0.14676210312485694
1101	66-67	-0.08506056779480531
1101	68-69	-0.17500925189163752
1101	70-71	-0.20914837713558398
1101	72-73	-0.21043720902923724
1101	74-75	-0.3152779479929819
1101	76-77	-0.1799759885704404
1101	78-79	-0.1914919063000724
1101	80-81	-0.31115483107875264
1101	82-83	-0.27830488645027884
1101	84-85	-0.2479637095804108
1101	86-87	-0.25872509039157876
1101	88-89	-0.4088738969147059
1101	90	-0.4224805008891721
1102	1	0.0917270674591677
1102	2	0.12159602026429184
1102	3	0.1151866443498406
1102	4	0.12962816859441517
1102	5	0.11786870690488627
1102	6	0.1092587259376927
1102	7	0.11434803013082018
1102	8	0.15159991195121592
1102	9	0.15905054955921116
1102	10-11	0.10185736986075966
1102	12-13	0.14477707873714252
1102	14-15	0.12422513607312169
1102	16-17	0.1558208521982607
1102	18-19	0.12100735725099554
1102	20-21	0.1342462463853309
1102	22-23	0.13341525714289304
1102	24-25	0.12561480770960998
1102	26-27	0.18918921440220515
1102	28-29	0.1732153433884278
1102	30-31	0.14816479367259916
1102	32-33	0.13062685493602544
1102	34-35	0.15054235476844013
1102	36-37	0.11888389402036381
1102	38-39	0.1140876040109049
1102	40-41	0.14078183816069156
1102	42-43	0.13905069874514453
1102	44-45	0.1286776865259469
1102	46-47	0.10630290799579001
1102	48-49	0.1377463498581477
1102	50-51	0.052513739293921446
1102	52-53	0.08133343215570221
1102	54-55	0.07166265512220349
1102	56-57	0.09398627091529477
1102	58-59	0.016117241227732393
1102	60-61	0.04764176265243947
1102	62-63	-0.03626968333165337
1102	64-65	-0.04866739964374034
1102	66-67	0.063573254356875
1102	68-69	0.006703824416348425
1102	70-71	-0.03126437199814802
1102	72-73	-0.06100075200967581
1102	74-75	-0.0881994211528081
1102	76-77	-0.032066880283657895
1102	78-79	-0.09477705876466302
1102	80-81	-0.22239191655290114
1102	82-83	-0.20289894853809898
1102	84-85	-0.2149926992841742
1102	86-87	-0.2126502722723984
1102	88-89	-0.2626529744578292
1102	90	-0.2542373173212269
1103	1	0.03645788676439565
1103	2	0.03383589833068612
1103	3	0.03404798505571449
1103	4	0.04089423431977934
1103	5	0.05497037281078576
1103	6	0.05082926792986342
1103	7	0.04695175934005391
1103	8	0.046454113280049114
1103	9	0.05804775861304279
1103	10-11	0.057165200654814896
1103	12-13	0.042170521371851066
1103	14-15	0.056140098064204835
1103	16-17	0.04734792115740305
1103	18-19	0.04168501173273853
1103	20-21	0.026610025158532835
